Rank,Player,Owned?,Team,Position,FHG Value,Games Played,SV%,GAA,W,SO,,G,A,P,+/-,PIM,SOG,GWG,PPP,SHP,SHG,HITS,BKS,FOW
62,Tyler Seguin,&nbsp,DAL,C,97,74, , , , ,,35,38,73,10,20,279,6,26,0,0,82,26,340
63,Taylor Hall,&nbsp,NJD,LW,97,72, , , , ,,27,37,64,10,50,280,3,22,0,0,86,41,33
64,Evander Kane,&nbsp,BUF,LW,97,66, , , , ,,22,24,46,0,87,290,4,12,3,2,180,29,55
65,Keith Yandle,&nbsp,FLA,D,97,82, , , , ,,7,43,50,20,48,233,2,20,0,0,36,85,0
66,Ryan McDonagh,&nbsp,NYR,D,96,74, , , , ,,12,31,43,20,28,174,2,17,3,1,95,141,0
67,Brayden Schenn,&nbsp,PHI,C/LW,94,77, , , , ,,24,37,61,0,37,192,6,21,0,0,185,34,137
68,Dion Phaneuf,&nbsp,OTT,D,94,73, , , , ,,5,29,34,10,97,142,0,14,1,0,189,123,0
69,Jack Eichel,&nbsp,BUF,C,94,81, , , , ,,30,42,72,0,24,298,6,25,0,0,49,32,402
70,Nikita Kucherov,&nbsp,TBL,RW,93,80, , , , ,,31,39,70,20,32,229,4,25,0,0,63,28,0
71,Artemy Panarin,&nbsp,CHI,LW,93,79, , , , ,,28,46,74,20,34,175,7,26,0,0,51,16,0
72,Rick Nash,&nbsp,NYR,LW,93,75, , , , ,,30,28,58,10,36,271,8,20,3,2,62,30,1
73,Victor Hedman,&nbsp,TBL,D,92,71, , , , ,,11,37,48,20,46,155,1,19,2,0,58,124,0
74,Jakub Voracek,&nbsp,PHI,LW/RW,91,79, , , , ,,21,47,68,0,42,251,3,24,0,0,55,37,4
75,Pekka Rinne,&nbsp,NSH,G,90,65,0.917,2.32,35,4,, , , , , , , , , , , , ,
76,Nathan MacKinnon,&nbsp,COL,C/RW,89,75, , , , ,,21,43,64,0,28,241,5,22,0,0,50,47,310
77,Tyler Johnson,&nbsp,TBL,C,86,75, , , , ,,24,41,65,20,24,197,6,23,2,2,58,33,536
78,Derek Stepan,&nbsp,NYR,C,86,74, , , , ,,23,41,64,10,20,232,4,22,4,2,39,38,580
79,Aaron Ekblad,&nbsp,FLA,D,85,78, , , , ,,14,30,44,20,40,183,4,18,0,0,98,88,0
80,Alex Pietrangelo,&nbsp,STL,D,83,78, , , , ,,7,38,45,20,26,172,1,18,1,0,55,149,0
81,Evgeny Kuznetsov,&nbsp,WSH,C,82,81, , , , ,,18,52,70,20,34,181,3,25,1,0,81,28,386
82,Morgan Rielly,&nbsp,TOR,D,81,79, , , , ,,10,35,45,0,30,216,0,18,0,0,85,118,0
83,Sidney Crosby,&nbsp,PIT,C,80,60, , , , ,,27,41,67,20,35,200,6,20,0,0,58,32,663
84,Tyson Barrie,&nbsp,COL,D,80,77, , , , ,,13,39,52,0,35,141,3,21,1,0,60,77,0
85,Troy Brouwer,&nbsp,CGY,RW,80,82, , , , ,,20,28,48,0,65,140,3,17,1,1,226,47,180
86,Joe Thornton,&nbsp,SJS,C,80,81, , , , ,,18,53,71,20,48,146,4,25,0,0,45,30,525
87,Adam Larsson,&nbsp,EDM,D,79,74, , , , ,,4,34,38,10,70,101,2,15,3,0,122,118,0
88,Rasmus Ristolainen,&nbsp,BUF,D,79,78, , , , ,,10,30,40,-10,37,197,1,16,0,0,130,136,0
89,T.J. Oshie,&nbsp,WSH,RW,79,77, , , , ,,25,29,54,20,40,189,5,19,1,1,129,51,56
90,Phil Kessel,&nbsp,PIT,RW,78,82, , , , ,,30,35,65,20,24,293,5,23,0,0,17,13,2
91,Kyle Okposo,&nbsp,BUF,RW,77,73, , , , ,,24,37,61,0,53,212,4,21,0,0,83,33,70
92,Sean Monahan,&nbsp,CGY,C,76,81, , , , ,,29,39,68,0,20,191,5,24,1,0,40,36,774
93,James van Riemsdyk,&nbsp,TOR,LW,76,76, , , , ,,28,28,56,0,45,259,3,20,2,1,90,25,26
94,Mark Stone,&nbsp,OTT,RW,76,76, , , , ,,24,41,65,10,32,156,3,23,2,1,53,49,7
95,Erik Johnson,&nbsp,COL,D,75,69, , , , ,,11,21,32,0,52,154,1,13,1,1,119,186,0
96,Duncan Keith,&nbsp,CHI,D,75,76, , , , ,,9,37,46,20,26,180,3,18,1,0,29,110,0
97,Brent Seabrook,&nbsp,CHI,D,75,81, , , , ,,8,30,38,20,30,137,1,15,1,0,129,153,0
98,Jeff Carter,&nbsp,LAK,C,75,77, , , , ,,26,32,58,20,30,236,5,20,2,1,81,33,520
99,Patric Hornqvist,&nbsp,PIT,RW,73,74, , , , ,,25,27,52,20,36,263,5,18,0,0,130,36,2
100,Jordan Staal,&nbsp,CAR,C/LW,72,81, , , , ,,18,30,48,-10,34,179,3,12,3,0,165,32,813
101,Scott Hartnell,&nbsp,CBJ,LW,72,78, , , , ,,24,25,49,-10,108,190,2,17,0,0,162,39,4
102,Boone Jenner,&nbsp,CBJ,C/LW,71,73, , , , ,,25,21,46,-10,73,198,5,12,0,0,208,64,127
103,Ryan O'Reilly,&nbsp,BUF,C/LW,71,79, , , , ,,23,41,64,0,10,184,3,16,1,1,28,45,654
104,Jean-gabriel Pageau,&nbsp,OTT,C,71,79, , , , ,,20,26,46,20,26,168,3,12,8,4,160,44,527
105,Sergei Bobrovsky,&nbsp,CBJ,G,70,52,0.923,2.4,28,2,, , , , , , , , , , , , ,
106,Alexander Radulov,&nbsp,MTL,RW,70,74, , , , ,,22,40,62,0,63,183,2,25,0,0,44,34,0
107,Daniel Sedin,&nbsp,VAN,LW,70,79, , , , ,,26,37,63,-10,34,288,6,22,0,0,19,17,5
108,Ondrej Palat,&nbsp,TBL,LW,70,73, , , , ,,18,37,55,20,22,138,4,19,3,2,128,48,6
109,Seth Jones,&nbsp,CBJ,D,69,80, , , , ,,6,38,44,-10,26,134,1,18,1,0,100,128,0
110,Kyle Palmieri,&nbsp,NJD,RW,69,75, , , , ,,28,25,53,0,42,232,6,19,0,0,118,47,9
111,Chris Kreider,&nbsp,NYR,LW,69,77, , , , ,,24,27,51,10,69,192,3,18,0,0,162,32,8
112,Marc-Edouard Vlasic,&nbsp,SJS,D,69,73, , , , ,,9,30,39,20,50,144,1,16,2,0,46,135,0
113,Cam Atkinson,&nbsp,CBJ,RW,68,79, , , , ,,27,30,57,-10,24,252,6,20,2,1,54,40,2
114,Patrik Laine,&nbsp,WPG,RW,67,80, , , , ,,32,28,60,0,10,267,3,18,0,0,120,40,0
115,Bobby Ryan,&nbsp,OTT,RW,67,77, , , , ,,24,36,60,10,36,226,4,15,0,0,111,30,5
116,Mika Zibanejad,&nbsp,NYR,C/RW,67,79, , , , ,,22,30,52,10,20,188,3,13,1,1,134,42,500
117,Kyle Turris,&nbsp,OTT,C,67,77, , , , ,,25,31,56,10,38,219,5,20,2,1,45,33,696
118,Mats Zuccarello,&nbsp,NYR,RW,66,79, , , , ,,23,34,57,10,36,187,4,20,0,0,108,51,8
119,Brayden McNabb,&nbsp,LAK,D,66,79, , , , ,,3,24,27,10,96,131,2,8,1,0,196,92,0
120,Mark Scheifele,&nbsp,WPG,C,66,72, , , , ,,28,35,63,20,46,228,3,16,0,0,72,45,446
121,Sami Vatanen,&nbsp,ANA,D,66,74, , , , ,,12,32,44,0,30,149,1,18,0,0,87,110,0
122,Evgeni Malkin,&nbsp,PIT,C,66,65, , , , ,,29,35,64,20,63,210,5,22,0,0,26,24,328
123,Michael Stone,&nbsp,ARI,D,66,74, , , , ,,7,26,33,-10,58,169,1,13,0,0,135,140,0
124,Radko Gudas,&nbsp,PHI,D,66,75, , , , ,,4,13,17,0,119,131,1,0,0,0,289,143,0
125,Nazem Kadri,&nbsp,TOR,C,66,76, , , , ,,21,32,53,-10,69,223,2,19,0,0,127,43,562
126,Andrei Markov,&nbsp,MTL,D,65,81, , , , ,,6,38,44,10,36,104,1,18,1,0,50,140,0
127,Brandon Dubinsky,&nbsp,CBJ,C,65,69, , , , ,,16,32,48,-10,65,155,2,17,2,1,203,33,628
128,Craig Anderson,&nbsp,OTT,G,65,58,0.923,2.48,30,2,, , , , , , , , , , , , ,
129,Colton Parayko,&nbsp,STL,D,65,78, , , , ,,10,28,38,20,32,183,3,11,0,0,101,120,0
130,Shayne Gostisbehere,&nbsp,PHI,D,64,74, , , , ,,15,35,50,0,28,136,4,20,0,0,30,81,1
131,James Neal,&nbsp,NSH,RW,64,72, , , , ,,28,21,49,20,65,252,4,17,0,0,99,27,7
132,Brian Elliott,&nbsp,CGY,G,64,54,0.921,2.29,25,2,, , , , , , , , , , , , ,
133,David Savard,&nbsp,CBJ,D,62,73, , , , ,,9,27,36,-10,58,134,2,11,0,0,145,125,1
134,Matt Niskanen,&nbsp,WSH,D,61,81, , , , ,,5,29,34,20,42,112,2,10,0,0,155,143,0
135,Logan Couture,&nbsp,SJS,C,60,68, , , , ,,23,33,56,20,20,224,5,20,2,1,42,63,419
136,TJ Brodie,&nbsp,CGY,D,58,77, , , , ,,7,37,44,20,24,105,2,13,3,0,22,145,0
137,Jaden Schwartz,&nbsp,STL,LW,58,70, , , , ,,25,34,59,20,18,178,2,21,2,1,53,38,47
138,Vincent Trocheck,&nbsp,FLA,C,58,75, , , , ,,24,30,54,20,42,195,3,14,1,1,132,37,486
139,Anton Stralman,&nbsp,TBL,D,57,79, , , , ,,9,31,40,20,26,174,0,16,0,0,100,77,0
140,Jason Spezza,&nbsp,DAL,C,57,77, , , , ,,28,32,60,10,30,241,5,21,0,0,17,23,662
141,Anders Lee,&nbsp,NYI,LW,57,80, , , , ,,20,28,48,10,54,183,4,17,0,0,170,28,1
142,Alex Galchenyuk,&nbsp,MTL,C,56,76, , , , ,,31,34,65,10,28,233,3,23,0,0,62,36,149
143,Nick Foligno,&nbsp,CBJ,LW,56,74, , , , ,,22,30,52,-10,54,159,4,13,0,0,181,44,72
144,Nick Leddy,&nbsp,NYI,D,56,80, , , , ,,9,35,44,0,20,149,1,18,0,0,78,89,0
145,Tomas Plekanec,&nbsp,MTL,C,56,82, , , , ,,16,38,54,10,38,170,3,14,2,2,54,48,804
146,Jacob Trouba,&nbsp,WPG,D,55,74, , , , ,,8,20,28,20,54,135,0,8,1,1,132,151,0
147,Thomas Greiss,&nbsp,NYI,G,55,36,0.924,2.26,19,1,, , , , , , , , , , , , ,
148,Devan Dubnyk,&nbsp,MIN,G,55,65,0.916,2.43,32,5,, , , , , , , , , , , , ,
149,Hampus Lindholm,&nbsp,ANA,D,55,79, , , , ,,10,28,38,0,50,162,1,15,0,0,61,114,0
150,Derick Brassard,&nbsp,OTT,C,55,80, , , , ,,22,37,59,10,38,175,4,15,0,0,122,23,603
151,Aleksander Barkov,&nbsp,FLA,C,55,68, , , , ,,27,33,60,20,12,198,6,21,1,0,51,40,509
152,Jordan Eberle,&nbsp,EDM,RW,55,78, , , , ,,26,38,64,0,20,188,3,22,0,0,48,30,5
153,Zach Parise,&nbsp,MIN,LW,54,70, , , , ,,26,29,55,0,38,221,4,19,0,0,71,46,4
154,Matt Duchene,&nbsp,COL,C,54,76, , , , ,,27,31,58,0,20,228,6,20,0,0,52,55,529
155,Jaroslav Halak,&nbsp,NYI,G,54,49,0.92,2.34,25,3,, , , , , , , , , , , , ,
156,Johnny Boychuk,&nbsp,NYI,D,54,72, , , , ,,9,16,25,20,40,195,1,8,1,0,149,140,1
157,Auston Matthews,&nbsp,TOR,C,53,80, , , , ,,30,32,62,0,26,250,2,19,0,0,80,40,324
158,Mike Hoffman,&nbsp,OTT,LW,53,78, , , , ,,30,28,58,10,20,255,4,20,0,0,38,30,9
159,Jakob Silfverberg,&nbsp,ANA,RW,51,81, , , , ,,20,28,48,20,36,243,2,12,3,1,74,49,11
160,Mattias Ekholm,&nbsp,NSH,D,51,80, , , , ,,9,29,38,10,42,145,2,11,2,0,66,102,0
161,Jonathan Huberdeau,&nbsp,FLA,LW,49,67, , , , ,,17,41,58,20,36,174,1,20,0,0,62,35,4
162,Adam Henrique,&nbsp,NJD,C,49,77, , , , ,,25,30,55,20,28,145,5,14,4,2,69,51,429
163,Mike Green,&nbsp,DET,D,48,73, , , , ,,8,31,39,-10,42,140,1,16,0,0,104,70,0
164,JT Miller,&nbsp,NYR,C/LW,48,80, , , , ,,21,27,48,10,45,164,5,12,0,0,160,43,88
165,David Krejci,&nbsp,BOS,C,47,70, , , , ,,21,35,56,10,28,187,5,20,1,0,42,53,526
166,Marc-Andre Fleury,&nbsp,PIT,G,47,55,0.918,2.4,30,2,, , , , , , , , , , , , ,
167,David Perron,&nbsp,STL,LW/RW,46,77, , , , ,,20,27,47,20,50,198,2,12,0,0,161,25,6
168,Jeff Skinner,&nbsp,CAR,LW,45,76, , , , ,,29,22,51,-10,44,283,6,18,0,0,35,14,21
169,Matt Dumba,&nbsp,MIN,D,45,80, , , , ,,12,23,35,0,52,158,3,14,0,0,82,68,0
170,Alex Goligoski,&nbsp,ARI,D,44,81, , , , ,,5,31,36,0,30,130,0,11,1,0,89,140,0
171,Charlie Coyle,&nbsp,MIN,C/RW,44,79, , , , ,,19,29,48,0,32,171,4,12,0,0,129,58,255
172,Justin Abdelkader,&nbsp,DET,LW/RW,44,75, , , , ,,18,19,37,-10,126,158,4,9,0,0,170,38,12
173,Semyon Varlamov,&nbsp,COL,G,43,58,0.921,2.54,28,4,, , , , , , , , , , , , ,
174,Tom Wilson,&nbsp,WSH,RW,43,78, , , , ,,9,17,26,20,158,155,1,0,1,0,241,46,3
175,Antti Raanta,&nbsp,NYR,G,43,29,0.924,2.21,13,2,, , , , , , , , , , , , ,
176,Alexander Steen,&nbsp,STL,LW,42,69, , , , ,,19,34,53,10,45,156,4,13,1,1,43,36,212
177,Cody Ceci,&nbsp,OTT,D,42,78, , , , ,,9,27,36,10,22,164,2,11,0,0,78,111,0
178,Travis Hamonic,&nbsp,NYI,D,42,71, , , , ,,5,24,29,10,60,159,0,0,0,0,145,141,0
179,Tyler Myers,&nbsp,WPG,D,41,70, , , , ,,10,21,31,0,73,145,0,12,1,0,58,111,0
180,Sean Couturier,&nbsp,PHI,C,41,76, , , , ,,18,34,52,10,32,199,1,13,4,1,61,36,611
181,Torey Krug,&nbsp,BOS,D,41,67, , , , ,,7,33,40,10,24,147,1,16,0,0,52,78,1
182,Brandon Saad,&nbsp,CBJ,LW/RW,40,79, , , , ,,28,29,57,0,16,228,5,14,1,0,51,24,36
183,Francois Beauchemin,&nbsp,COL,D,40,72, , , , ,,9,18,27,0,42,132,2,8,1,0,76,198,0
184,Mikko Koivu,&nbsp,MIN,C,40,76, , , , ,,15,34,49,10,36,167,4,17,1,0,36,53,902
185,Patrick Sharp,&nbsp,DAL,LW/RW,40,75, , , , ,,21,29,50,10,27,231,3,18,0,0,71,22,50
186,Loui Eriksson,&nbsp,VAN,LW,40,76, , , , ,,27,29,56,-10,14,204,5,20,2,1,20,28,5
187,Alec Martinez,&nbsp,LAK,D,39,67, , , , ,,10,19,29,20,30,113,3,9,0,0,107,156,0
188,Nino Niederreiter,&nbsp,MIN,RW,39,81, , , , ,,22,30,52,10,35,171,3,13,0,0,134,24,7
189,Bryan Little,&nbsp,WPG,C,39,71, , , , ,,20,34,54,0,20,139,2,19,2,2,56,27,755
190,Dmitry Kulikov,&nbsp,BUF,D,38,76, , , , ,,4,27,31,0,59,103,0,9,1,0,131,105,0
191,Gustav Nyquist,&nbsp,DET,LW/RW,38,81, , , , ,,25,30,55,0,30,177,5,19,0,0,58,24,2
192,Calvin Pickard,&nbsp,COL,G,37,30,0.929,2.36,12,1,, , , , , , , , , , , , ,
193,Dylan Larkin,&nbsp,DET,C/RW,36,79, , , , ,,22,29,51,0,38,211,5,13,0,0,75,24,40
194,Chris Kunitz,&nbsp,PIT,LW,35,77, , , , ,,18,25,43,20,50,140,4,11,0,0,194,27,5
195,Alexander Edler,&nbsp,VAN,D,33,63, , , , ,,7,21,28,-10,48,155,1,11,0,0,101,118,1
196,Elias Lindholm,&nbsp,CAR,C/RW,33,82, , , , ,,17,28,45,-10,26,191,4,16,0,0,112,45,163
197,Darnell Nurse,&nbsp,EDM,D,32,77, , , , ,,5,14,19,0,57,203,0,0,2,0,179,112,0
198,Niklas Kronwall,&nbsp,DET,D,32,74, , , , ,,7,26,33,-10,38,95,1,13,0,0,95,127,0
199,Max Domi,&nbsp,ARI,LW,32,82, , , , ,,17,33,50,0,84,147,0,18,1,0,37,25,20
200,Ryan Ellis,&nbsp,NSH,D,31,73, , , , ,,11,24,35,0,30,173,2,11,0,0,55,88,0
201,Jussi Jokinen,&nbsp,FLA,LW,31,81, , , , ,,15,38,53,20,36,155,1,13,1,0,41,45,141
202,Jake Gardiner,&nbsp,TOR,D,30,79, , , , ,,8,26,34,0,36,136,1,10,1,0,89,83,1
203,Zach Bogosian,&nbsp,BUF,D,30,63, , , , ,,6,20,26,0,65,175,0,8,0,0,95,95,0
204,Matt Murray,&nbsp,PIT,G,30,33,0.921,2.35,20,2,, , , , , , , , , , , , ,
205,Patrick Marleau,&nbsp,SJS,C/LW,29,82, , , , ,,25,22,47,-10,10,238,4,12,1,1,77,30,200
206,Simon Despres,&nbsp,ANA,D,29,70, , , , ,,3,20,23,0,69,176,1,0,0,0,160,97,0
207,Brendan Gallagher,&nbsp,MTL,RW,28,74, , , , ,,21,28,49,20,35,216,2,12,0,0,50,41,35
208,Michal Neuvirth,&nbsp,PHI,G,28,32,0.925,2.4,16,2,, , , , , , , , , , , , ,
209,Dmitry Orlov,&nbsp,WSH,D,26,79, , , , ,,8,25,33,20,28,108,2,10,0,0,111,71,0
210,Kevin Klein,&nbsp,NYR,D,26,70, , , , ,,9,18,27,20,23,97,4,8,0,0,109,139,0
211,Mikael Granlund,&nbsp,MIN,C,26,72, , , , ,,16,33,49,0,22,200,4,17,0,0,76,47,480
212,Andrei Vasilevskiy,&nbsp,TBL,G,26,27,0.925,2.28,12,1,, , , , , , , , , , , , ,
213,Alex Petrovic,&nbsp,FLA,D,25,75, , , , ,,2,18,20,20,101,86,0,0,1,0,179,80,0
214,Noah Hanifin,&nbsp,CAR,D,25,79, , , , ,,6,25,31,-10,30,183,0,12,0,0,75,87,0
215,Jack Johnson,&nbsp,CBJ,D,25,74, , , , ,,7,21,28,-10,33,138,1,8,0,0,121,124,0
216,Matt Martin,&nbsp,TOR,LW,25,79, , , , ,,9,11,20,0,125,102,2,0,0,0,371,36,3
217,Robby Fabbri,&nbsp,STL,C/LW,25,73, , , , ,,25,28,53,20,39,158,4,13,0,0,58,15,6
218,Jason Demers,&nbsp,FLA,D,24,73, , , , ,,8,21,29,20,70,140,1,0,1,0,90,85,0
219,Martin Hanzal,&nbsp,ARI,C,24,64, , , , ,,14,27,41,-10,75,154,3,10,1,0,147,31,590
220,Ryan Nugent-Hopkins,&nbsp,EDM,C,24,71, , , , ,,18,37,55,0,22,155,2,19,0,0,60,38,516
221,Zdeno Chara,&nbsp,BOS,D,24,74, , , , ,,8,15,23,10,65,109,1,7,1,0,124,102,0
222,Cam Fowler,&nbsp,ANA,D,24,73, , , , ,,6,30,36,0,24,100,1,11,1,1,43,102,0
223,Blake Comeau,&nbsp,COL,LW,23,74, , , , ,,15,24,39,-10,64,180,4,0,1,1,178,32,107
224,Jaromir Jagr,&nbsp,FLA,RW,23,78, , , , ,,19,32,51,20,44,152,4,18,0,0,20,13,0
225,Rickard Rakell,&nbsp,ANA,C,23,73, , , , ,,21,29,50,0,27,214,6,13,0,0,110,25,273
226,Kevin Hayes,&nbsp,NYR,RW,23,79, , , , ,,18,31,49,10,32,142,2,12,1,1,58,28,192
227,Tomas Tatar,&nbsp,DET,LW,23,81, , , , ,,24,28,52,-10,26,186,5,13,0,0,81,19,13
228,Henrik Zetterberg,&nbsp,DET,C/LW,23,73, , , , ,,14,33,47,-10,24,180,2,16,0,0,44,22,479
229,Brock Nelson,&nbsp,NYI,LW,22,81, , , , ,,23,22,45,10,28,187,2,11,0,0,80,49,252
230,Reilly Smith,&nbsp,FLA,RW,22,82, , , , ,,22,27,49,20,27,175,2,12,0,0,80,39,1
231,Joel Edmundson,&nbsp,STL,D,22,73, , , , ,,2,14,16,10,80,180,0,0,0,0,180,80,0
232,Dan Girardi,&nbsp,NYR,D,21,79, , , , ,,3,17,20,20,20,78,1,0,1,0,194,187,0
233,Artem Anisimov,&nbsp,CHI,C,21,75, , , , ,,19,28,47,20,16,144,3,16,4,2,47,44,388
234,Frans Nielsen,&nbsp,DET,C,20,80, , , , ,,18,29,47,0,16,154,2,16,2,2,38,72,544
235,Paul Stastny,&nbsp,STL,C,20,70, , , , ,,15,36,51,20,32,116,4,18,0,0,28,36,673
